Package                                  Version
---------------------------------------- -----------
accelerate                               1.2.0
aiofiles                                 24.1.0
aiohappyeyeballs                         2.4.4
aiohttp                                  3.11.10
aiosignal                                1.3.1
alembic                                  1.14.0
annotated-types                          0.7.0
anthropic                                0.40.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.7.0
APScheduler                              3.11.0
arxiv                                    2.1.3
asgiref                                  3.8.1
asttokens                                3.0.0
async-timeout                            4.0.3
attrs                                    24.2.0
autogen                                  0.5.2
autogenstudio                            0.1.5
backoff                                  2.2.1
bcrypt                                   4.2.1
beautifulsoup4                           4.12.3
build                                    1.2.2.post1
cachetools                               5.5.0
certifi                                  2024.8.30
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.4.0
chroma-hnswlib                           0.7.3
chromadb                                 0.5.3
click                                    8.1.7
coloredlogs                              15.0.1
contourpy                                1.3.1
cryptography                             42.0.8
cycler                                   0.12.1
dataclasses-json                         0.6.7
decorator                                5.1.1
Deprecated                               1.2.15
diskcache                                5.6.3
distro                                   1.9.0
dnspython                                2.7.0
docker                                   7.1.0
docstring_parser                         0.16
durationpy                               0.9
effdet                                   0.4.1
email_validator                          2.2.0
emoji                                    2.14.0
et_xmlfile                               2.0.0
eval_type_backport                       0.2.0
exceptiongroup                           1.2.2
executing                                2.1.0
fastapi                                  0.111.1
fastapi-cli                              0.0.6
fastapi-sso                              0.10.0
feedparser                               6.0.11
filelock                                 3.16.1
filetype                                 1.2.0
fix-busted-json                          0.0.18
FLAML                                    2.3.2
flatbuffers                              24.3.25
fonttools                                4.55.3
frozenlist                               1.5.0
fsspec                                   2024.10.0
google-ai-generativelanguage             0.6.10
google-api-core                          2.24.0
google-api-python-client                 2.154.0
google-auth                              2.36.0
google-auth-httplib2                     0.2.0
google-cloud-aiplatform                  1.74.0
google-cloud-bigquery                    3.27.0
google-cloud-core                        2.4.1
google-cloud-resource-manager            1.13.1
google-cloud-storage                     2.19.0
google-cloud-vision                      3.8.1
google-crc32c                            1.6.0
google-generativeai                      0.8.3
google-resumable-media                   2.7.2
googleapis-common-protos                 1.66.0
greenlet                                 3.1.1
groq                                     0.13.0
grpc-google-iam-v1                       0.13.1
grpcio                                   1.68.1
grpcio-status                            1.62.3
gunicorn                                 22.0.0
h11                                      0.14.0
httpcore                                 1.0.7
httplib2                                 0.22.0
httptools                                0.6.4
httpx                                    0.27.2
httpx-sse                                0.4.0
huggingface-hub                          0.26.5
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.4.0
importlib_resources                      6.4.5
iopath                                   0.1.10
ipython                                  8.30.0
jedi                                     0.19.2
Jinja2                                   3.1.4
jiter                                    0.8.2
joblib                                   1.4.2
jsonpatch                                1.33
jsonpath-python                          1.0.6
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
kiwisolver                               1.4.7
kubernetes                               31.0.0
langchain                                0.3.11
langchain-community                      0.3.11
langchain-core                           0.3.24
langchain-huggingface                    0.1.2
langchain-ollama                         0.2.1
langchain-openai                         0.2.12
langchain-text-splitters                 0.3.2
langchain-unstructured                   0.1.6
langdetect                               1.0.9
langsmith                                0.2.2
layoutparser                             0.3.4
litellm                                  1.54.1
llmlingua                                0.2.2
loguru                                   0.7.3
lxml                                     5.3.0
Mako                                     1.3.8
Markdown                                 3.7
markdown-it-py                           3.0.0
markdownify                              0.14.1
MarkupSafe                               3.0.2
marshmallow                              3.23.1
matplotlib                               3.9.3
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
mistralai                                1.2.5
mmh3                                     5.0.1
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.1.0
mypy-extensions                          1.0.0
nest-asyncio                             1.6.0
networkx                                 3.4.2
nltk                                     3.9.1
numpy                                    1.26.4
nvidia-cublas-cu12                       12.4.5.8
nvidia-cuda-cupti-cu12                   12.4.127
nvidia-cuda-nvrtc-cu12                   12.4.127
nvidia-cuda-runtime-cu12                 12.4.127
nvidia-cudnn-cu12                        9.1.0.70
nvidia-cufft-cu12                        11.2.1.3
